{{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
},
{{{ -2307 , -2283 },
{ -2369 , -2272 },
{ -2376 , -2327 },
{ -2365 , -2282 },
{ -2370 , -2174 },
{ -2389 , -2331 },
{ -2305 , -2519 },
{ -2188 , -2398 },
{ -2252 , -2283 },
{ -2331 , -2349 },
{ -2256 , -2358 },
{ -2255 , -2361 },
{ -2346 , -2452 },
{ -2363 , -2487 },
{ -2384 , -2474 },
{ -2352 , -2475 },
{ -2215 , -2415 },
{ -2252 , -2314 },
{ -2402 , -2250 },
{ -2348 , -2262 },
{ -2262 , -2379 },
{ -2309 , -2499 },
{ -2293 , -2490 },
{ -2263 , -2424 },
{ -2343 , -2400 },
{ -2379 , -2430 },
{ -2355 , -2500 },
{ -2376 , -2497 },
{ -2360 , -2356 },
{ -2278 , -2267 },
{ -2253 , -2312 },
{ -2302 , -2313 },
{ -2316 , -2288 },
{ -2230 , -2347 },
{ -2170 , -2323 },
{ -2281 , -2222 },
{ -2400 , -2313 },
{ -2339 , -2482 },
{ -2278 , -2440 },
{ -2326 , -2326 },
{ -2317 , -2376 },
{ -2265 , -2504 },
{ -2302 , -2486 },
{ -2355 , -2323 },
{ -2367 , -2278 },
{ -2373 , -2345 },
{ -2364 , -2261 },
{ -2370 , -2215 },
{ -2387 , -2399 },
{ -2338 , -2416 },
{ -2294 , -2215 },
{ -2298 , -2244 },
{ -2262 , -2420 },
{ -2267 , -2424 },
{ -2363 , -2354 },
{ -2385 , -2330 },
{ -2338 , -2303 },
{ -2330 , -2255 },
{ -2294 , -2229 },
{ -2272 , -2323 },
{ -2348 , -2433 },
{ -2370 , -2351 },
{ -2294 , -2255 },
{ -2278 , -2370 },
{ -2309 , -2464 },
{ -2296 , -2362 },
{ -2281 , -2266 },
{ -2297 , -2268 },
{ -2327 , -2246 },
{ -2373 , -2244 },
{ -2390 , -2378 },
{ -2353 , -2494 },
{ -2317 , -2466 },
{ -2295 , -2460 },
{ -2269 , -2502 },
{ -2270 , -2435 },
{ -2257 , -2339 },
{ -2231 , -2299 },
{ -2310 , -2252 },
{ -2379 , -2282 },
{ -2270 , -2388 },
{ -2216 , -2364 },
{ -2313 , -2244 },
{ -2304 , -2238 },
{ -2262 , -2319 },
{ -2346 , -2333 },
{ -2378 , -2301 },
{ -2362 , -2329 },
{ -2386 , -2328 },
{ -2313 , -2253 },
{ -2275 , -2297 },
{ -2386 , -2361 },
{ -2360 , -2220 },
{ -2264 , -2190 },
{ -2349 , -2401 },
{ -2356 , -2415 },
{ -2231 , -2310 },
{ -2276 , -2429 },
{ -2371 , -2513 },
{ -2356 , -2410 },
{ -2374 , -2328 },
{ -2369 , -2273 },
{ -2298 , -2289 },
{ -2310 , -2400 },
{ -2332 , -2346 },
{ -2281 , -2208 },
{ -2281 , -2293 },
{ -2334 , -2403 },
{ -2375 , -2333 },
{ -2383 , -2280 },
{ -2314 , -2286 },
{ -2272 , -2232 },
{ -2314 , -2197 },
{ -2297 , -2202 },
{ -2268 , -2172 },
{ -2303 , -2203 },
{ -2282 , -2293 },
{ -2284 , -2268 },
{ -2368 , -2231 },
{ -2327 , -2353 },
{ -2245 , -2428 },
{ -2306 , -2344 },
{ -2318 , -2287 },
{ -2255 , -2248 },
{ -2284 , -2179 },
{ -2305 , -2249 },
{ -2299 , -2414 },
{ -2367 , -2482 },
{ -2375 , -2487 },
{ -2285 , -2448 },
{ -2247 , -2309 },
{ -2264 , -2215 },
{ -2291 , -2266 },
{ -2302 , -2306 },
{ -2279 , -2256 },
{ -2308 , -2227 },
{ -2362 , -2235 },
{ -2318 , -2265 },
{ -2291 , -2382 },
{ -2351 , -2499 },
{ -2329 , -2480 },
{ -2257 , -2419 },
{ -2303 , -2373 },
{ -2360 , -2298 },
{ -2315 , -2297 },
{ -2296 , -2374 },
{ -2333 , -2398 },
{ -2307 , -2395 },
{ -2265 , -2364 },
{ -2320 , -2271 },
{ -2362 , -2225 },
{ -2308 , -2226 },
{ -2285 , -2256 },
{ -2305 , -2361 },
{ -2282 , -2366 },
{ -2299 , -2244 },
{ -2342 , -2254 },
{ -2295 , -2315 },
{ -2271 , -2307 },
{ -2338 , -2413 },
{ -2338 , -2513 },
{ -2297 , -2396 },
{ -2319 , -2320 },
{ -2318 , -2435 },
{ -2286 , -2484 },
{ -2291 , -2353 },
{ -2290 , -2235 },
{ -2300 , -2279 },
{ -2356 , -2404 },
{ -2384 , -2493 },
{ -2363 , -2507 },
{ -2319 , -2403 },
{ -2279 , -2288 },
{ -2302 , -2330 },
{ -2342 , -2461 },
{ -2341 , -2521 },
{ -2368 , -2434 },
{ -2371 , -2268 },
{ -2282 , -2239 },
{ -2254 , -2297 },
{ -2304 , -2270 },
{ -2294 , -2302 },
{ -2321 , -2345 },
{ -2401 , -2225 },
{ -2342 , -2255 },
{ -2265 , -2433 },
{ -2313 , -2359 },
{ -2297 , -2281 },
{ -2258 , -2430 },
{ -2355 , -2434 },
{ -2361 , -2306 },
{ -2247 , -2299 },
{ -2274 , -2297 },
{ -2315 , -2283 },
{ -2265 , -2310 },
{ -2302 , -2279 },
{ -2293 , -2270 },
{ -2160 , -2330 },
{ -2189 , -2323 },
{ -2306 , -2269 },
{ -2264 , -2248 },
{ -2215 , -2265 },
{ -2256 , -2324 },
{ -2275 , -2328 },
{ -2249 , -2273 },
{ -2166 , -2289 },
{ -2102 , -2299 },
{ -2163 , -2252 },
{ -2231 , -2277 },
{ -2228 , -2248 },
{ -2197 , -2123 },
{ -2137 , -2191 },
{ -2144 , -2294 },
{ -2206 , -2132 },
{ -2166 , -2082 },
{ -2159 , -2266 },
{ -2237 , -2212 },
{ -2134 , -2086 },
{ -1991 , -2271 },
{ -2100 , -2355 },
{ -2212 , -2171 },
{ -2160 , -2179 },
{ -2159 , -2320 },
{ -2192 , -2261 },
{ -2110 , -2165 },
{ -2016 , -2203 },
{ -2067 , -2259 },
{ -2197 , -2273 },
{ -2199 , -2274 },
{ -2102 , -2286 },
{ -2127 , -2298 },
{ -2198 , -2259 },
{ -2153 , -2203 },
{ -2134 , -2218 },
{ -2168 , -2298 },
{ -2138 , -2334 },
{ -2152 , -2261 },
{ -2199 , -2224 },
{ -2113 , -2321 },
{ -2060 , -2332 },
{ -2172 , -2215 },
{ -2207 , -2269 },
{ -2099 , -2397 },
{ -2074 , -2312 },
{ -2157 , -2222 },
{ -2178 , -2274 },
{ -2119 , -2264 },
{ -2093 , -2240 },
{ -2110 , -2315 },
{ -2136 , -2324 },
{ -2187 , -2258 },
{ -2166 , -2250 },
{ -2055 , -2295 },
{ -2080 , -2341 },
{ -2202 , -2294 },
{ -2170 , -2166 },
{ -2123 , -2162 },
{ -2192 , -2266 },
{ -2149 , -2277 },
{ -2016 , -2228 },
{ -2019 , -2204 },
{ -2094 , -2205 },
{ -2111 , -2258 },
{ -2071 , -2267 },
{ -2013 , -2204 },
{ -2033 , -2211 },
{ -2136 , -2236 },
{ -2195 , -2202 },
{ -2182 , -2232 },
{ -2136 , -2295 },
{ -2097 , -2267 },
{ -2076 , -2233 },
{ -2057 , -2242 },
{ -2104 , -2228 },
{ -2200 , -2215 },
{ -2157 , -2251 },
{ -2069 , -2285 },
{ -2121 , -2234 },
{ -2129 , -2164 },
{ -2046 , -2205 },
{ -2046 , -2258 },
{ -2018 , -2218 },
{ -1939 , -2216 },
{ -2032 , -2271 },
{ -2201 , -2286 },
{ -2215 , -2297 },
{ -2123 , -2267 },
{ -2085 , -2185 },
{ -2148 , -2208 },
{ -2165 , -2255 },
{ -2087 , -2188 },
{ -2106 , -2189 },
{ -2186 , -2260 },
{ -2175 , -2252 },
{ -2173 , -2298 },
{ -2175 , -2360 },
